Status,Project,Title,Name,URL,Error
Success,ODP,Vicmap Lite - Public Land (Marine Parks and Reserves) 1:1 million to 1:5 million,vicmap-lite-public-land-marine-parks-and-reserves-1-1-million-to-1-5-million,https://ckan-datavic-ckan-odp-develop.au.amazee.io/dataset/vicmap-lite-public-land-marine-parks-and-reserves-1-1-million-to-1-5-million,
Success,DD,Vicmap Lite - Public Land (Other Public Lands) 1.1 million to 1.5 million,vicmap-lite-public-land-other-public-lands-1-1-million-to-1-5-million,https://ckan-datavic-ckan-develop.au.amazee.io/dataset/vicmap-lite-public-land-other-public-lands-1-1-million-to-1-5-million,
Success,ODP,Vicmap Lite - Public Land (Other Public Lands) 1.1 million to 1.5 million,vicmap-lite-public-land-other-public-lands-1-1-million-to-1-5-million,https://ckan-datavic-ckan-odp-develop.au.amazee.io/dataset/vicmap-lite-public-land-other-public-lands-1-1-million-to-1-5-million,
Success,DD,Vicmap Lite - Public Land (Parks and Reserves) 1:1 million to 1:5 million,vicmap-lite-public-land-parks-and-reserves-1-1-million-to-1-5-million,https://ckan-datavic-ckan-develop.au.amazee.io/dataset/vicmap-lite-public-land-parks-and-reserves-1-1-million-to-1-5-million,
Success,ODP,Vicmap Lite - Public Land (Parks and Reserves) 1:1 million to 1:5 million,vicmap-lite-public-land-parks-and-reserves-1-1-million-to-1-5-million,https://ckan-datavic-ckan-odp-develop.au.amazee.io/dataset/vicmap-lite-public-land-parks-and-reserves-1-1-million-to-1-5-million,
Success,DD,Simplified outline of Victoria and adjoining States, polygon  -  1:250,000 to 1 :2 million. Vicmap Lite,simplified-outline-of-victoria-and-adjoining-states-polygon-1-250-000-to-1-2-million-vicmap-lite,https://ckan-datavic-ckan-develop.au.amazee.io/dataset/simplified-outline-of-victoria-and-adjoining-states-polygon-1-250-000-to-1-2-million-vicmap-lite,
Failure,ODP,Simplified outline of Victoria and adjoining States, polygon  -  1:250,000 to 1 :2 million. Vicmap Lite,simplified-outline-of-victoria-and-adjoining-states-polygon-1-250-000-to-1-2-million-vicmap-lite,https://ckan-datavic-ckan-odp-develop.au.amazee.io/dataset/simplified-outline-of-victoria-and-adjoining-states-polygon-1-250-000-to-1-2-million-vicmap-lite,Dataset was not found
Success,DD,Vicmap Lite - Public Land (Coastal Waters) 1:1 million to 1:5 million,vicmap-lite-public-land-coastal-waters-1-1-million-to-1-5-million,https://ckan-datavic-ckan-develop.au.amazee.io/dataset/vicmap-lite-public-land-coastal-waters-1-1-million-to-1-5-million,
Success,ODP,Vicmap Lite - Public Land (Coastal Waters) 1:1 million to 1:5 million,vicmap-lite-public-land-coastal-waters-1-1-million-to-1-5-million,https://ckan-datavic-ckan-odp-develop.au.amazee.io/dataset/vicmap-lite-public-land-coastal-waters-1-1-million-to-1-5-million,
Success,DD,Lower Slopes or Hills Woodlands - Seasonally inundated and/or shrubby - Native Vegetation (EVCBCS_2005),lower-slopes-or-hills-woodlands-seasonally-inundated-and-or-shrubby-native-vegetation-evcbcs_2005,https://ckan-datavic-ckan-develop.au.amazee.io/dataset/lower-slopes-or-hills-woodlands-seasonally-inundated-and-or-shrubby-native-vegetation-evcbcs_2005,
Failure,ODP,Lower Slopes or Hills Woodlands - Seasonally inundated and/or shrubby - Native Vegetation (EVCBCS_2005),lower-slopes-or-hills-woodlands-seasonally-inundated-and-or-shrubby-native-vegetation-evcbcs_2005,https://ckan-datavic-ckan-odp-develop.au.amazee.io/dataset/lower-slopes-or-hills-woodlands-seasonally-inundated-and-or-shrubby-native-vegetation-evcbcs_2005,Dataset was not found
Success,DD,Vicmap Lite - Public Land (State Forest) 1:1 million to 1:5 million,vicmap-lite-public-land-state-forest-1-1-million-to-1-5-million,https://ckan-datavic-ckan-develop.au.amazee.io/dataset/vicmap-lite-public-land-state-forest-1-1-million-to-1-5-million,
Success,ODP,Vicmap Lite - Public Land (State Forest) 1:1 million to 1:5 million,vicmap-lite-public-land-state-forest-1-1-million-to-1-5-million,https://ckan-datavic-ckan-odp-develop.au.amazee.io/dataset/vicmap-lite-public-land-state-forest-1-1-million-to-1-5-million,
